55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f333500e,021098ec,e032001b,3e3b746c,80043d04,15f40889
7e124020,d19413e8,137816a0,04094e14,0815bc3a,745f043c
b602ddc8,0361c402,e90020bc,1a06fcbd,13e011c8,146c518a
98930000,e096000f,5a7dbbbc,80009027,11881474,20dc3509
79c311f8,13c8219d,2913f015,000228d5,02bcc613,7413b803
f080c351,f05d1500,38b48205,49120381,330c7d05,036de304
ed3d4aef,c0822324,b6000000,e08f8018,7d360dcc,8001c489
0459ca22,80280258,b70e30e7,04858617,9024216f,2cf56212
98134414,280228a0,175413a4,0808ec02,18a213f0,035db300
e04f0000,3ed1be7c,8001b065,3b447e12,a0138020,904b120c
3a807f02,c5a037f8,9903c87e,125820c6,aa3a6499,126c13dc
14b0625d,dc78169c,04d0c015,54000000,e051001f,dbb3fcd4
8000f039,12943b70,9013a414,1014a806,5cde2014,4e0ac930
123812f4,12501348,37f4b204,a0e920fc,1a164802,5d32c460
d0743d78,a303a9ad,12201700,13d812c8,13140000,e027001c
b781ec8c,8000681f,15cc135c,02e4b721,fc0514d4,04388712
f008a922,11cc3b34,88131c02,b4f1cc26,7caa1784,12180395
1512b012,ec000000,e1078eb9,fc7ece94,8000400f,168c53ac
3cb30491,2c03990e,02e19603,54ba053d,a90634c0,3c608413
24154011,b437e094,14705b4d,2ca839a0,750338a6,1184047c
db757994,9d13c806,c9630000,e06d000f,2bfbaba4,80011c4f
04512404,a9e80320,bd120c02,c9960331,6f178817,18121009
e4ec14f8,16ec12cc,03acac04,74861454,16ac0301,760388d1
02715102,2cbe3864,a3000000,e066001d,ae74f03c,80012c34
0224ac23,f906067c,be4b1840,9e3f54a0,13201278,14a02441
9815b003,094513c4,21800b65,1854a254,07dc8d13,f416e006
21400394,c4201eff,e0970011,dd1eb734,80017854,0490a103
20991284,11d41370,16fc11d4,12c014ac,387cbb02,71781530
20d4043b,749c0f4d,240270f6,38d48e13,8c04e1ab,4af89c96
e0308017,e4dace74,80014460,17581350,03c8b006,fca9134c
142c1460,14a83d00,8b030c79,03dc8813,1c14b005,297412ac
0320e254,d7fc9713,7438008b,08095d13,80000000,e032800f
90df219c,8000e02f,13b0128c,289c542b,f4470b25,5d11d405
c57b125c,0510ec05,e1f315c0,1340037c,dd097119,14240250
f6032943,02e52d00,f685d984,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
55555500,55555500,55555500,55555500,55555500,55555500
f32e501c,02e0d82d,e15792cd,276e99ec,8001d889,05d57706
150904cd,d50d0184,11dc1284,0270af04,788f13ec,12180350
9614dc3b,0489165c,c164f4a6,053c9549,18748b4e,fa487808
cd4605d9,ae000000,e07e0004,ffb31f94,80053568,490cac91
11f803b5,6e046510,20bae40a,816c12d4,035d2005,890f1600
23c41b03,24b214a4,21987812,282686f7,155c3aa8,b60f8cf8
